-- Merging decision tree log ---
application
INJECTED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:6:5-39:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/mardy/.gradle/caches/transforms-3/b5e0fa1b43dbca5471376dce805de753/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/mardy/.gradle/caches/transforms-3/b5e0fa1b43dbca5471376dce805de753/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mardy/.gradle/caches/transforms-3/7cd1133b84ccf228c4bffdbdeada29d4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mardy/.gradle/caches/transforms-3/7cd1133b84ccf228c4bffdbdeada29d4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b76614f19539c968e5ab5c3c22680bf7/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b76614f19539c968e5ab5c3c22680bf7/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/8840b9a9b8feddf93cf2463f750de7ce/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/8840b9a9b8feddf93cf2463f750de7ce/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/mardy/.gradle/caches/transforms-3/fe10bf19647aca5c0c288c9f490667a0/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/mardy/.gradle/caches/transforms-3/fe10bf19647aca5c0c288c9f490667a0/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/mardy/.gradle/caches/transforms-3/7f5f8774e0019055ab740080cac68e35/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/mardy/.gradle/caches/transforms-3/7f5f8774e0019055ab740080cac68e35/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/mardy/.gradle/caches/transforms-3/7f5f8774e0019055ab740080cac68e35/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/mardy/.gradle/caches/transforms-3/7f5f8774e0019055ab740080cac68e35/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/mardy/.gradle/caches/transforms-3/7f5f8774e0019055ab740080cac68e35/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/mardy/.gradle/caches/transforms-3/7f5f8774e0019055ab740080cac68e35/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/mardy/.gradle/caches/transforms-3/7f5f8774e0019055ab740080cac68e35/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b76614f19539c968e5ab5c3c22680bf7/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b76614f19539c968e5ab5c3c22680bf7/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/8840b9a9b8feddf93cf2463f750de7ce/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/8840b9a9b8feddf93cf2463f750de7ce/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b76614f19539c968e5ab5c3c22680bf7/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b76614f19539c968e5ab5c3c22680bf7/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mardy/.gradle/caches/transforms-3/12473f8ae2a0dba10f4017a7e453d262/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mardy/.gradle/caches/transforms-3/12473f8ae2a0dba10f4017a7e453d262/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/8840b9a9b8feddf93cf2463f750de7ce/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/8840b9a9b8feddf93cf2463f750de7ce/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/8840b9a9b8feddf93cf2463f750de7ce/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/8840b9a9b8feddf93cf2463f750de7ce/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/8840b9a9b8feddf93cf2463f750de7ce/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/8840b9a9b8feddf93cf2463f750de7ce/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/mardy/.gradle/caches/transforms-3/69b9e124074bef05f1706f900bb5773d/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/mardy/.gradle/caches/transforms-3/69b9e124074bef05f1706f900bb5773d/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/mardy/.gradle/caches/transforms-3/69b9e124074bef05f1706f900bb5773d/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/mardy/.gradle/caches/transforms-3/69b9e124074bef05f1706f900bb5773d/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/mardy/.gradle/caches/transforms-3/69b9e124074bef05f1706f900bb5773d/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/mardy/.gradle/caches/transforms-3/69b9e124074bef05f1706f900bb5773d/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/mardy/.gradle/caches/transforms-3/7ad03f9fccf594554d0950032ee0ee03/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/mardy/.gradle/caches/transforms-3/7ad03f9fccf594554d0950032ee0ee03/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/mardy/.gradle/caches/transforms-3/7ad03f9fccf594554d0950032ee0ee03/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/mardy/.gradle/caches/transforms-3/7ad03f9fccf594554d0950032ee0ee03/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/mardy/.gradle/caches/transforms-3/7ad03f9fccf594554d0950032ee0ee03/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/mardy/.gradle/caches/transforms-3/7ad03f9fccf594554d0950032ee0ee03/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mardy/.gradle/caches/transforms-3/cf483cfedeee3abdd1e3184d4610ee9e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mardy/.gradle/caches/transforms-3/cf483cfedeee3abdd1e3184d4610ee9e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mardy/.gradle/caches/transforms-3/cf483cfedeee3abdd1e3184d4610ee9e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mardy/.gradle/caches/transforms-3/cf483cfedeee3abdd1e3184d4610ee9e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mardy/.gradle/caches/transforms-3/cf483cfedeee3abdd1e3184d4610ee9e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mardy/.gradle/caches/transforms-3/cf483cfedeee3abdd1e3184d4610ee9e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mardy/.gradle/caches/transforms-3/8b748718a2b6c45c43a6cbd6d993656c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mardy/.gradle/caches/transforms-3/8b748718a2b6c45c43a6cbd6d993656c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mardy/.gradle/caches/transforms-3/8b748718a2b6c45c43a6cbd6d993656c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
uses-feature#0x00020000
ADDED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:7:5-9:35
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mardy/.gradle/caches/transforms-3/7cd1133b84ccf228c4bffdbdeada29d4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mardy/.gradle/caches/transforms-3/7cd1133b84ccf228c4bffdbdeada29d4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:8:9-41
	android:required
		ADDED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:9:9-32
uses-feature#android.hardware.wifi
ADDED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:10:5-12:36
	android:required
		ADDED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:12:9-33
	android:name
		ADDED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:11:9-45
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:16:22-73
activity#com.naver.maps.map.app.LegendActivity
ADDED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:19:9-23:51
	android:label
		ADDED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:22:13-52
	android:configChanges
		ADDED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:21:13-91
	android:theme
		ADDED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:23:13-48
	android:name
		ADDED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:20:13-65
activity#com.naver.maps.map.app.LegalNoticeActivity
ADDED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:24:9-28:51
	android:label
		ADDED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:27:13-58
	android:configChanges
		ADDED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:26:13-91
	android:theme
		ADDED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:28:13-48
	android:name
		ADDED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:25:13-70
activity#com.naver.maps.map.app.OpenSourceLicenseActivity
ADDED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:29:9-33:51
	android:label
		ADDED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:32:13-65
	android:configChanges
		ADDED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:31:13-91
	android:theme
		ADDED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:33:13-48
	android:name
		ADDED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:30:13-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
